64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
16 17 25 29 #SUP: 2712
16 18 25 29 #SUP: 2706
12 25 29 31 #SUP: 2579
17 25 29 31 #SUP: 2590
16 25 29 31 #SUP: 2534
18 25 29 31 #SUP: 2579
12 25 29 66 #SUP: 2502
17 25 29 66 #SUP: 2514
25 29 31 66 #SUP: 2332
16 25 29 66 #SUP: 2436
18 25 29 66 #SUP: 2502
12 21 25 29 #SUP: 2502
17 21 25 29 #SUP: 2514
21 25 29 66 #SUP: 2275
21 25 29 31 #SUP: 2343
16 21 25 29 #SUP: 2446
18 21 25 29 #SUP: 2502
12 17 25 29 #SUP: 2778
12 18 21 25 #SUP: 2816
17 18 21 25 #SUP: 2821
12 16 21 25 #SUP: 2755
16 17 21 25 #SUP: 2760
16 18 21 25 #SUP: 2754
12 21 25 31 #SUP: 2633
17 21 25 31 #SUP: 2645
16 21 25 31 #SUP: 2594
18 21 25 31 #SUP: 2633
12 21 25 66 #SUP: 2555
17 21 25 66 #SUP: 2568
21 25 31 66 #SUP: 2392
16 21 25 66 #SUP: 2494
18 21 25 66 #SUP: 2555
12 17 21 25 #SUP: 2821
12 18 25 66 #SUP: 2871
17 18 25 66 #SUP: 2876
12 16 25 66 #SUP: 2799
16 17 25 66 #SUP: 2804
16 18 25 66 #SUP: 2798
12 25 31 66 #SUP: 2670
17 25 31 66 #SUP: 2682
16 25 31 66 #SUP: 2624
18 25 31 66 #SUP: 2670
12 17 25 66 #SUP: 2876
12 18 25 31 #SUP: 2960
17 18 25 31 #SUP: 2964
12 16 25 31 #SUP: 2914
16 17 25 31 #SUP: 2918
16 18 25 31 #SUP: 2913
12 17 25 31 #SUP: 2964
12 16 18 25 #SUP: 3107
16 17 18 25 #SUP: 3111
12 16 17 25 #SUP: 3112
12 17 18 25 #SUP: 3184
12 18 25 59 #SUP: 2365
17 18 25 59 #SUP: 2367
12 16 25 59 #SUP: 2332
16 17 25 59 #SUP: 2333
16 18 25 59 #SUP: 2329
12 25 31 59 #SUP: 2308
17 25 31 59 #SUP: 2310
16 25 31 59 #SUP: 2275
18 25 31 59 #SUP: 2306
12 25 59 66 #SUP: 2113
17 25 59 66 #SUP: 2115
25 31 59 66 #SUP: 2062
16 25 59 66 #SUP: 2077
18 25 59 66 #SUP: 2111
12 21 25 59 #SUP: 2131
17 21 25 59 #SUP: 2133
21 25 59 66 #SUP: 1910
21 25 31 59 #SUP: 2085
16 21 25 59 #SUP: 2101
18 21 25 59 #SUP: 2129
12 25 29 59 #SUP: 2084
17 25 29 59 #SUP: 2086
21 25 29 59 #SUP: 1907
25 29 59 66 #SUP: 1859
25 29 31 59 #SUP: 2031
16 25 29 59 #SUP: 2050
18 25 29 59 #SUP: 2082
12 25 43 59 #SUP: 2139
17 25 43 59 #SUP: 2141
25 29 43 59 #SUP: 1883
21 25 43 59 #SUP: 1925
25 43 59 66 #SUP: 1915
25 31 43 59 #SUP: 2090
16 25 43 59 #SUP: 2112
18 25 43 59 #SUP: 2139
12 25 27 59 #SUP: 2030
17 25 27 59 #SUP: 2031
25 27 43 59 #SUP: 1839
25 27 29 59 #SUP: 1789
21 25 27 59 #SUP: 1935
25 27 59 66 #SUP: 1812
25 27 31 59 #SUP: 1980
16 25 27 59 #SUP: 1997
18 25 27 59 #SUP: 2028
12 24 25 59 #SUP: 1981
17 24 25 59 #SUP: 1983
24 25 27 59 #SUP: 1703
24 25 43 59 #SUP: 1793
24 25 29 59 #SUP: 1745
21 24 25 59 #SUP: 1786
24 25 59 66 #SUP: 1764
24 25 31 59 #SUP: 1945
16 24 25 59 #SUP: 1951
18 24 25 59 #SUP: 1980
12 15 25 59 #SUP: 1934
15 17 25 59 #SUP: 1935
15 25 43 59 #SUP: 1746
15 25 29 59 #SUP: 1704
15 21 25 59 #SUP: 1737
15 25 59 66 #SUP: 1709
15 25 31 59 #SUP: 1884
15 16 25 59 #SUP: 1901
15 18 25 59 #SUP: 1931
12 25 41 59 #SUP: 2046
17 25 41 59 #SUP: 2047
24 25 41 59 #SUP: 1716
25 27 41 59 #SUP: 1757
25 41 43 59 #SUP: 1847
25 29 41 59 #SUP: 1809
21 25 41 59 #SUP: 1854
25 41 59 66 #SUP: 1821
25 31 41 59 #SUP: 1997
16 25 41 59 #SUP: 2013
18 25 41 59 #SUP: 2043
12 25 28 59 #SUP: 1974
17 25 28 59 #SUP: 1975
25 28 41 59 #SUP: 1700
25 28 43 59 #SUP: 1785
25 28 29 59 #SUP: 1717
21 25 28 59 #SUP: 1748
25 28 59 66 #SUP: 1729
25 28 31 59 #SUP: 1916
16 25 28 59 #SUP: 1937
18 25 28 59 #SUP: 1971
12 17 25 59 #SUP: 2369
12 18 28 59 #SUP: 2486
17 18 28 59 #SUP: 2488
12 16 28 59 #SUP: 2441
16 17 28 59 #SUP: 2442
16 18 28 59 #SUP: 2435
12 28 31 59 #SUP: 2424
17 28 31 59 #SUP: 2426
16 28 31 59 #SUP: 2380
18 28 31 59 #SUP: 2419
12 28 59 66 #SUP: 2200
17 28 59 66 #SUP: 2202
28 31 59 66 #SUP: 2142
16 28 59 66 #SUP: 2149
18 28 59 66 #SUP: 2195
12 21 28 59 #SUP: 2257
17 21 28 59 #SUP: 2259
21 28 59 66 #SUP: 1999
21 28 31 59 #SUP: 2204
16 21 28 59 #SUP: 2212
18 21 28 59 #SUP: 2252
12 28 29 59 #SUP: 2185
17 28 29 59 #SUP: 2187
21 28 29 59 #SUP: 2011
28 29 59 66 #SUP: 1932
28 29 31 59 #SUP: 2125
16 28 29 59 #SUP: 2136
18 28 29 59 #SUP: 2180
12 28 43 59 #SUP: 2234
17 28 43 59 #SUP: 2236
28 29 43 59 #SUP: 1958
21 28 43 59 #SUP: 2023
28 43 59 66 #SUP: 1978
28 31 43 59 #SUP: 2178
16 28 43 59 #SUP: 2195
18 28 43 59 #SUP: 2232
12 27 28 59 #SUP: 2157
17 27 28 59 #SUP: 2159
27 28 43 59 #SUP: 1936
27 28 29 59 #SUP: 1894
21 27 28 59 #SUP: 2064
27 28 59 66 #SUP: 1905
27 28 31 59 #SUP: 2100
16 27 28 59 #SUP: 2112
18 27 28 59 #SUP: 2153
12 24 28 59 #SUP: 2072
17 24 28 59 #SUP: 2074
24 27 28 59 #SUP: 1795
24 28 43 59 #SUP: 1864
24 28 29 59 #SUP: 1816
21 24 28 59 #SUP: 1882
24 28 59 66 #SUP: 1817
24 28 31 59 #SUP: 2031
16 24 28 59 #SUP: 2029
18 24 28 59 #SUP: 2068
12 15 28 59 #SUP: 2005
15 17 28 59 #SUP: 2006
15 27 28 59 #SUP: 1741
15 28 43 59 #SUP: 1800
15 28 29 59 #SUP: 1752
15 21 28 59 #SUP: 1810
15 28 59 66 #SUP: 1747
15 28 31 59 #SUP: 1950
15 16 28 59 #SUP: 1967
15 18 28 59 #SUP: 2001
12 28 41 59 #SUP: 2178
17 28 41 59 #SUP: 2178
15 28 41 59 #SUP: 1739
24 28 41 59 #SUP: 1808
27 28 41 59 #SUP: 1892
28 41 43 59 #SUP: 1949
28 29 41 59 #SUP: 1916
21 28 41 59 #SUP: 1988
28 41 59 66 #SUP: 1917
28 31 41 59 #SUP: 2121
16 28 41 59 #SUP: 2130
18 28 41 59 #SUP: 2171
12 17 28 59 #SUP: 2493
12 18 41 59 #SUP: 2723
17 18 41 59 #SUP: 2724
12 16 41 59 #SUP: 2681
16 17 41 59 #SUP: 2682
16 18 41 59 #SUP: 2675
12 31 41 59 #SUP: 2671
17 31 41 59 #SUP: 2672
16 31 41 59 #SUP: 2629
18 31 41 59 #SUP: 2665
12 41 59 66 #SUP: 2451
17 41 59 66 #SUP: 2452
31 41 59 66 #SUP: 2400
16 41 59 66 #SUP: 2403
18 41 59 66 #SUP: 2445
12 21 41 59 #SUP: 2526
17 21 41 59 #SUP: 2527
21 41 59 66 #SUP: 2280
21 31 41 59 #SUP: 2478
16 21 41 59 #SUP: 2483
18 21 41 59 #SUP: 2520
12 29 41 59 #SUP: 2438
17 29 41 59 #SUP: 2439
21 29 41 59 #SUP: 2279
29 41 59 66 #SUP: 2193
29 31 41 59 #SUP: 2386
16 29 41 59 #SUP: 2392
18 29 41 59 #SUP: 2432
12 41 43 59 #SUP: 2446
17 41 43 59 #SUP: 2447
29 41 43 59 #SUP: 2186
21 41 43 59 #SUP: 2266
41 43 59 66 #SUP: 2201
31 41 43 59 #SUP: 2399
16 41 43 59 #SUP: 2411
18 41 43 59 #SUP: 2443
12 27 41 59 #SUP: 2407
17 27 41 59 #SUP: 2407
27 41 43 59 #SUP: 2162
27 29 41 59 #SUP: 2147
21 27 41 59 #SUP: 2323
27 41 59 66 #SUP: 2168
27 31 41 59 #SUP: 2356
16 27 41 59 #SUP: 2364
18 27 41 59 #SUP: 2401
12 24 41 59 #SUP: 2268
17 24 41 59 #SUP: 2269
24 27 41 59 #SUP: 2002
24 41 43 59 #SUP: 2040
24 29 41 59 #SUP: 2024
21 24 41 59 #SUP: 2101
24 41 59 66 #SUP: 2026
24 31 41 59 #SUP: 2232
16 24 41 59 #SUP: 2228
18 24 41 59 #SUP: 2263
12 15 41 59 #SUP: 2176
15 17 41 59 #SUP: 2177
15 24 41 59 #SUP: 1792
15 27 41 59 #SUP: 1923
15 41 43 59 #SUP: 1956
15 29 41 59 #SUP: 1937
15 21 41 59 #SUP: 2006
15 41 59 66 #SUP: 1935
15 31 41 59 #SUP: 2131
15 16 41 59 #SUP: 2141
15 18 41 59 #SUP: 2172
12 17 41 59 #SUP: 2730
12 15 18 59 #SUP: 2499
15 17 18 59 #SUP: 2501
12 15 16 59 #SUP: 2465
15 16 17 59 #SUP: 2467
15 16 18 59 #SUP: 2462
12 15 31 59 #SUP: 2447
15 17 31 59 #SUP: 2449
15 16 31 59 #SUP: 2413
15 18 31 59 #SUP: 2444
12 15 59 66 #SUP: 2228
15 17 59 66 #SUP: 2230
15 31 59 66 #SUP: 2181
15 16 59 66 #SUP: 2191
15 18 59 66 #SUP: 2225
12 15 21 59 #SUP: 2298
15 17 21 59 #SUP: 2300
15 21 59 66 #SUP: 2053
15 21 31 59 #SUP: 2256
15 16 21 59 #SUP: 2267
15 18 21 59 #SUP: 2295
12 15 29 59 #SUP: 2221
15 17 29 59 #SUP: 2223
15 21 29 59 #SUP: 2065
15 29 59 66 #SUP: 1979
15 29 31 59 #SUP: 2173
15 16 29 59 #SUP: 2186
15 18 29 59 #SUP: 2218
12 15 43 59 #SUP: 2245
15 17 43 59 #SUP: 2247
15 29 43 59 #SUP: 1993
15 21 43 59 #SUP: 2064
15 43 59 66 #SUP: 2003
15 31 43 59 #SUP: 2199
15 16 43 59 #SUP: 2217
15 18 43 59 #SUP: 2244
12 15 27 59 #SUP: 2209
15 17 27 59 #SUP: 2210
15 27 43 59 #SUP: 1985
15 27 29 59 #SUP: 1959
15 21 27 59 #SUP: 2120
15 27 59 66 #SUP: 1968
15 27 31 59 #SUP: 2163
15 16 27 59 #SUP: 2176
15 18 27 59 #SUP: 2206
12 15 24 59 #SUP: 2059
15 17 24 59 #SUP: 2061
15 24 27 59 #SUP: 1818
15 24 43 59 #SUP: 1858
15 24 29 59 #SUP: 1831
15 21 24 59 #SUP: 1895
15 24 59 66 #SUP: 1822
15 24 31 59 #SUP: 2028
15 16 24 59 #SUP: 2027
15 18 24 59 #SUP: 2057
12 15 17 59 #SUP: 2504
12 18 24 59 #SUP: 2586
17 18 24 59 #SUP: 2589
12 16 24 59 #SUP: 2547
16 17 24 59 #SUP: 2549
16 18 24 59 #SUP: 2543
12 24 31 59 #SUP: 2546
17 24 31 59 #SUP: 2549
16 24 31 59 #SUP: 2508
18 24 31 59 #SUP: 2543
12 24 59 66 #SUP: 2319
17 24 59 66 #SUP: 2322
24 31 59 66 #SUP: 2282
16 24 59 66 #SUP: 2276
18 24 59 66 #SUP: 2316
12 21 24 59 #SUP: 2386
17 21 24 59 #SUP: 2389
21 24 59 66 #SUP: 2146
21 24 31 59 #SUP: 2347
16 21 24 59 #SUP: 2349
18 21 24 59 #SUP: 2383
12 24 29 59 #SUP: 2308
17 24 29 59 #SUP: 2311
21 24 29 59 #SUP: 2157
24 29 59 66 #SUP: 2071
24 29 31 59 #SUP: 2267
16 24 29 59 #SUP: 2266
18 24 29 59 #SUP: 2305
12 24 43 59 #SUP: 2329
17 24 43 59 #SUP: 2332
24 29 43 59 #SUP: 2072
21 24 43 59 #SUP: 2147
24 43 59 66 #SUP: 2091
24 31 43 59 #SUP: 2293
16 24 43 59 #SUP: 2297
18 24 43 59 #SUP: 2329
12 24 27 59 #SUP: 2281
17 24 27 59 #SUP: 2283
24 27 43 59 #SUP: 2057
24 27 29 59 #SUP: 2035
21 24 27 59 #SUP: 2204
24 27 59 66 #SUP: 2049
24 27 31 59 #SUP: 2240
16 24 27 59 #SUP: 2242
18 24 27 59 #SUP: 2278
12 17 24 59 #SUP: 2592
12 18 27 59 #SUP: 2736
17 18 27 59 #SUP: 2738
12 16 27 59 #SUP: 2695
16 17 27 59 #SUP: 2696
16 18 27 59 #SUP: 2690
12 27 31 59 #SUP: 2680
17 27 31 59 #SUP: 2682
16 27 31 59 #SUP: 2641
18 27 31 59 #SUP: 2676
12 27 59 66 #SUP: 2469
17 27 59 66 #SUP: 2471
27 31 59 66 #SUP: 2418
16 27 59 66 #SUP: 2423
18 27 59 66 #SUP: 2465
12 21 27 59 #SUP: 2640
17 21 27 59 #SUP: 2642
21 27 59 66 #SUP: 2383
21 27 31 59 #SUP: 2586
16 21 27 59 #SUP: 2599
18 21 27 59 #SUP: 2636
12 27 29 59 #SUP: 2442
17 27 29 59 #SUP: 2444
21 27 29 59 #SUP: 2365
27 29 59 66 #SUP: 2204
27 29 31 59 #SUP: 2386
16 27 29 59 #SUP: 2398
18 27 29 59 #SUP: 2438
12 27 43 59 #SUP: 2460
17 27 43 59 #SUP: 2462
27 29 43 59 #SUP: 2190
21 27 43 59 #SUP: 2370
27 43 59 66 #SUP: 2222
27 31 43 59 #SUP: 2411
16 27 43 59 #SUP: 2426
18 27 43 59 #SUP: 2459
12 17 27 59 #SUP: 2742
12 18 43 59 #SUP: 2790
17 18 43 59 #SUP: 2793
12 16 43 59 #SUP: 2754
16 17 43 59 #SUP: 2756
16 18 43 59 #SUP: 2752
12 31 43 59 #SUP: 2734
17 31 43 59 #SUP: 2737
16 31 43 59 #SUP: 2702
18 31 43 59 #SUP: 2733
12 43 59 66 #SUP: 2517
17 43 59 66 #SUP: 2520
31 43 59 66 #SUP: 2467
16 43 59 66 #SUP: 2479
18 43 59 66 #SUP: 2516
12 21 43 59 #SUP: 2569
17 21 43 59 #SUP: 2572
21 43 59 66 #SUP: 2325
21 31 43 59 #SUP: 2525
16 21 43 59 #SUP: 2536
18 21 43 59 #SUP: 2568
12 29 43 59 #SUP: 2483
17 29 43 59 #SUP: 2486
21 29 43 59 #SUP: 2316
29 43 59 66 #SUP: 2244
29 31 43 59 #SUP: 2430
16 29 43 59 #SUP: 2446
18 29 43 59 #SUP: 2482
12 17 43 59 #SUP: 2794
12 18 29 59 #SUP: 2769
17 18 29 59 #SUP: 2772
12 16 29 59 #SUP: 2725
16 17 29 59 #SUP: 2727
16 18 29 59 #SUP: 2720
12 29 31 59 #SUP: 2711
17 29 31 59 #SUP: 2714
16 29 31 59 #SUP: 2668
18 29 31 59 #SUP: 2707
12 29 59 66 #SUP: 2500
17 29 59 66 #SUP: 2503
29 31 59 66 #SUP: 2447
16 29 59 66 #SUP: 2451
18 29 59 66 #SUP: 2496
12 21 29 59 #SUP: 2586
17 21 29 59 #SUP: 2589
21 29 59 66 #SUP: 2341
21 29 31 59 #SUP: 2534
16 21 29 59 #SUP: 2543
18 21 29 59 #SUP: 2582
12 17 29 59 #SUP: 2776
12 18 21 59 #SUP: 2862
17 18 21 59 #SUP: 2865
12 16 21 59 #SUP: 2822
16 17 21 59 #SUP: 2824
16 18 21 59 #SUP: 2817
12 21 31 59 #SUP: 2811
17 21 31 59 #SUP: 2814
16 21 31 59 #SUP: 2773
18 21 31 59 #SUP: 2807
12 21 59 66 #SUP: 2589
17 21 59 66 #SUP: 2592
21 31 59 66 #SUP: 2542
16 21 59 66 #SUP: 2544
18 21 59 66 #SUP: 2585
12 17 21 59 #SUP: 2869
12 18 59 66 #SUP: 2798
17 18 59 66 #SUP: 2801
12 16 59 66 #SUP: 2752
16 17 59 66 #SUP: 2754
16 18 59 66 #SUP: 2747
12 31 59 66 #SUP: 2742
17 31 59 66 #SUP: 2745
16 31 59 66 #SUP: 2698
18 31 59 66 #SUP: 2738
12 17 59 66 #SUP: 2805
12 18 31 59 #SUP: 3040
17 18 31 59 #SUP: 3043
12 16 31 59 #SUP: 3001
16 17 31 59 #SUP: 3003
16 18 31 59 #SUP: 2996
12 17 31 59 #SUP: 3047
12 16 18 59 #SUP: 3059
16 17 18 59 #SUP: 3061
12 16 17 59 #SUP: 3066
12 17 18 59 #SUP: 3112
8 12 18 59 #SUP: 2289
8 17 18 59 #SUP: 2292
8 12 16 59 #SUP: 2257
8 16 17 59 #SUP: 2259
8 16 18 59 #SUP: 2254
8 12 31 59 #SUP: 2255
8 17 31 59 #SUP: 2258
8 16 31 59 #SUP: 2223
8 18 31 59 #SUP: 2253
8 12 59 66 #SUP: 2044
8 17 59 66 #SUP: 2047
8 31 59 66 #SUP: 2014
8 16 59 66 #SUP: 2009
8 18 59 66 #SUP: 2042
8 12 21 59 #SUP: 2095
8 17 21 59 #SUP: 2098
8 21 59 66 #SUP: 1878
8 21 31 59 #SUP: 2062
8 16 21 59 #SUP: 2066
8 18 21 59 #SUP: 2093
8 12 29 59 #SUP: 2042
8 17 29 59 #SUP: 2045
8 21 29 59 #SUP: 1895
8 29 59 66 #SUP: 1826
8 29 31 59 #SUP: 2008
8 16 29 59 #SUP: 2008
8 18 29 59 #SUP: 2040
8 12 43 59 #SUP: 2064
8 17 43 59 #SUP: 2067
8 29 43 59 #SUP: 1837
8 21 43 59 #SUP: 1888
8 43 59 66 #SUP: 1844
8 31 43 59 #SUP: 2034
8 16 43 59 #SUP: 2038
8 18 43 59 #SUP: 2064
8 12 27 59 #SUP: 1999
8 17 27 59 #SUP: 2001
8 27 43 59 #SUP: 1804
8 27 29 59 #SUP: 1783
8 21 27 59 #SUP: 1922
8 27 59 66 #SUP: 1790
8 27 31 59 #SUP: 1964
8 16 27 59 #SUP: 1968
8 18 27 59 #SUP: 1997
8 12 24 59 #SUP: 2273
8 17 24 59 #SUP: 2276
8 24 27 59 #SUP: 1984
8 24 43 59 #SUP: 2049
8 24 29 59 #SUP: 2027
8 21 24 59 #SUP: 2079
8 24 59 66 #SUP: 2029
8 24 31 59 #SUP: 2237
8 16 24 59 #SUP: 2238
8 18 24 59 #SUP: 2271
8 12 15 59 #SUP: 1818
8 15 17 59 #SUP: 1820
8 15 24 59 #SUP: 1805
8 15 31 59 #SUP: 1793
8 15 16 59 #SUP: 1792
8 15 18 59 #SUP: 1817
8 12 41 59 #SUP: 2000
8 17 41 59 #SUP: 2001
8 24 41 59 #SUP: 1982
8 27 41 59 #SUP: 1745
8 41 43 59 #SUP: 1800
8 29 41 59 #SUP: 1786
8 21 41 59 #SUP: 1838
8 41 59 66 #SUP: 1777
8 31 41 59 #SUP: 1970
8 16 41 59 #SUP: 1967
8 18 41 59 #SUP: 1996
8 12 28 59 #SUP: 1842
8 17 28 59 #SUP: 1844
8 24 28 59 #SUP: 1827
8 28 31 59 #SUP: 1808
8 16 28 59 #SUP: 1807
8 18 28 59 #SUP: 1839
8 12 25 59 #SUP: 1772
8 17 25 59 #SUP: 1774
8 24 25 59 #SUP: 1759
8 25 31 59 #SUP: 1742
8 16 25 59 #SUP: 1748
8 18 25 59 #SUP: 1772
8 12 17 59 #SUP: 2294
8 12 18 25 #SUP: 2302
8 17 18 25 #SUP: 2307
8 12 16 25 #SUP: 2257
8 16 17 25 #SUP: 2262
8 16 18 25 #SUP: 2258
8 12 25 31 #SUP: 2161
8 17 25 31 #SUP: 2172
8 16 25 31 #SUP: 2132
8 18 25 31 #SUP: 2163
8 12 25 66 #SUP: 2055
8 17 25 66 #SUP: 2067
8 25 31 66 #SUP: 1937
8 16 25 66 #SUP: 2012
8 18 25 66 #SUP: 2057
8 12 21 25 #SUP: 2024
8 17 21 25 #SUP: 2036
8 21 25 66 #SUP: 1828
8 21 25 31 #SUP: 1912
8 16 21 25 #SUP: 1990
8 18 21 25 #SUP: 2026
8 12 25 29 #SUP: 2026
8 17 25 29 #SUP: 2038
8 21 25 29 #SUP: 1830
8 25 29 66 #SUP: 1817
8 25 29 31 #SUP: 1909
8 16 25 29 #SUP: 1988
8 18 25 29 #SUP: 2028
8 12 25 43 #SUP: 2047
8 17 25 43 #SUP: 2057
8 25 29 43 #SUP: 1810
8 21 25 43 #SUP: 1807
8 25 43 66 #SUP: 1840
8 25 31 43 #SUP: 1932
8 16 25 43 #SUP: 2014
8 18 25 43 #SUP: 2049
8 12 25 27 #SUP: 1908
8 17 25 27 #SUP: 1918
8 25 27 43 #SUP: 1707
8 21 25 27 #SUP: 1835
8 25 27 66 #SUP: 1720
8 25 27 31 #SUP: 1797
8 16 25 27 #SUP: 1875
8 18 25 27 #SUP: 1909
8 12 24 25 #SUP: 2283
8 17 24 25 #SUP: 2295
8 24 25 27 #SUP: 1899
8 24 25 43 #SUP: 2035
8 24 25 29 #SUP: 2019
8 21 24 25 #SUP: 2016
8 24 25 66 #SUP: 2048
8 24 25 31 #SUP: 2151
8 16 24 25 #SUP: 2240
8 18 24 25 #SUP: 2285
8 12 15 25 #SUP: 1814
8 15 17 25 #SUP: 1825
8 15 24 25 #SUP: 1808
8 15 25 31 #SUP: 1722
8 15 16 25 #SUP: 1772
8 15 18 25 #SUP: 1815
8 12 25 41 #SUP: 1778
8 17 25 41 #SUP: 1787
8 24 25 41 #SUP: 1770
8 25 31 41 #SUP: 1736
8 16 25 41 #SUP: 1750
8 18 25 41 #SUP: 1778
8 12 25 28 #SUP: 1833
8 17 25 28 #SUP: 1836
8 24 25 28 #SUP: 1821
8 25 28 31 #SUP: 1757
8 16 25 28 #SUP: 1787
8 18 25 28 #SUP: 1833
8 12 17 25 #SUP: 2305
8 12 18 28 #SUP: 2314
8 17 18 28 #SUP: 2318
8 12 16 28 #SUP: 2255
8 16 17 28 #SUP: 2258
8 16 18 28 #SUP: 2252
8 12 28 31 #SUP: 2224
8 17 28 31 #SUP: 2227
8 16 28 31 #SUP: 2182
8 18 28 31 #SUP: 2222
8 12 28 66 #SUP: 2032
8 17 28 66 #SUP: 2036
8 28 31 66 #SUP: 1952
8 16 28 66 #SUP: 1970
8 18 28 66 #SUP: 2030
8 12 21 28 #SUP: 2056
8 17 21 28 #SUP: 2060
8 21 28 66 #SUP: 1813
8 21 28 31 #SUP: 1977
8 16 21 28 #SUP: 2004
8 18 21 28 #SUP: 2054
8 12 28 29 #SUP: 2023
8 17 28 29 #SUP: 2027
8 21 28 29 #SUP: 1838
8 28 29 66 #SUP: 1778
8 28 29 31 #SUP: 1941
8 16 28 29 #SUP: 1966
8 18 28 29 #SUP: 2021
8 12 28 43 #SUP: 2038
8 17 28 43 #SUP: 2041
8 28 29 43 #SUP: 1777
8 21 28 43 #SUP: 1808
8 28 43 66 #SUP: 1792
8 28 31 43 #SUP: 1959
8 16 28 43 #SUP: 1989
8 18 28 43 #SUP: 2037
8 12 27 28 #SUP: 1936
8 17 27 28 #SUP: 1939
8 27 28 43 #SUP: 1703
8 27 28 29 #SUP: 1701
8 21 27 28 #SUP: 1858
8 27 28 66 #SUP: 1705
8 27 28 31 #SUP: 1860
8 16 27 28 #SUP: 1887
8 18 27 28 #SUP: 1934
8 12 24 28 #SUP: 2297
8 17 24 28 #SUP: 2301
8 24 27 28 #SUP: 1920
8 24 28 43 #SUP: 2021
8 24 28 29 #SUP: 2007
8 21 24 28 #SUP: 2039
8 24 28 66 #SUP: 2015
8 24 28 31 #SUP: 2205
8 16 24 28 #SUP: 2235
8 18 24 28 #SUP: 2295
8 12 15 28 #SUP: 1802
8 15 17 28 #SUP: 1805
8 15 24 28 #SUP: 1790
8 15 28 31 #SUP: 1746
8 15 16 28 #SUP: 1752
8 15 18 28 #SUP: 1801
8 12 28 41 #SUP: 1860
8 17 28 41 #SUP: 1861
8 24 28 41 #SUP: 1842
8 28 31 41 #SUP: 1821
8 16 28 41 #SUP: 1819
8 18 28 41 #SUP: 1856
8 12 17 28 #SUP: 2320
8 12 18 41 #SUP: 2351
8 17 18 41 #SUP: 2353
8 12 16 41 #SUP: 2313
8 16 17 41 #SUP: 2316
8 16 18 41 #SUP: 2310
8 12 31 41 #SUP: 2296
8 17 31 41 #SUP: 2305
8 16 31 41 #SUP: 2264
8 18 31 41 #SUP: 2293
8 12 41 66 #SUP: 2108
8 17 41 66 #SUP: 2117
8 31 41 66 #SUP: 2063
8 16 41 66 #SUP: 2068
8 18 41 66 #SUP: 2105
8 12 21 41 #SUP: 2138
8 17 21 41 #SUP: 2147
8 21 41 66 #SUP: 1935
8 21 31 41 #SUP: 2095
8 16 21 41 #SUP: 2105
8 18 21 41 #SUP: 2135
8 12 29 41 #SUP: 2111
8 17 29 41 #SUP: 2120
8 21 29 41 #SUP: 1953
8 29 41 66 #SUP: 1901
8 29 31 41 #SUP: 2065
8 16 29 41 #SUP: 2073
8 18 29 41 #SUP: 2108
8 12 41 43 #SUP: 2079
8 17 41 43 #SUP: 2086
8 29 41 43 #SUP: 1868
8 21 41 43 #SUP: 1893
8 41 43 66 #SUP: 1867
8 31 41 43 #SUP: 2037
8 16 41 43 #SUP: 2048
8 18 41 43 #SUP: 2077
8 12 27 41 #SUP: 2021
8 17 27 41 #SUP: 2028
8 27 41 43 #SUP: 1791
8 27 29 41 #SUP: 1823
8 21 27 41 #SUP: 1962
8 27 41 66 #SUP: 1829
8 27 31 41 #SUP: 1978
8 16 27 41 #SUP: 1988
8 18 27 41 #SUP: 2017
8 12 24 41 #SUP: 2332
8 17 24 41 #SUP: 2341
8 24 27 41 #SUP: 2008
8 24 41 43 #SUP: 2065
8 24 29 41 #SUP: 2098
8 21 24 41 #SUP: 2124
8 24 41 66 #SUP: 2095
8 24 31 41 #SUP: 2281
8 16 24 41 #SUP: 2292
8 18 24 41 #SUP: 2329
8 12 15 41 #SUP: 1848
8 15 17 41 #SUP: 1857
8 15 24 41 #SUP: 1839
8 15 31 41 #SUP: 1819
8 15 16 41 #SUP: 1817
8 15 18 41 #SUP: 1847
8 12 17 41 #SUP: 2356
8 12 15 18 #SUP: 2332
8 15 17 18 #SUP: 2337
8 12 15 16 #SUP: 2283
8 15 16 17 #SUP: 2289
8 15 16 18 #SUP: 2284
8 12 15 31 #SUP: 2216
8 15 17 31 #SUP: 2227
8 15 16 31 #SUP: 2184
8 15 18 31 #SUP: 2217
8 12 15 66 #SUP: 2070
8 15 17 66 #SUP: 2082
8 15 31 66 #SUP: 1977
8 15 16 66 #SUP: 2023
8 15 18 66 #SUP: 2071
8 12 15 21 #SUP: 2106
8 15 17 21 #SUP: 2118
8 15 21 66 #SUP: 1890
